"Country","Year","All Causes","Communicable & other Group I","Noncommunicable diseases","Injuries"
"Afghanistan","2012","68970","23259","35454","10256"
"Afghanistan","2000","86566","37561","37894","11111"
"Albania","2012","29903","3297","23098","3508"
"Albania","2000","36919","5068","27014","4837"
"Algeria","2012","34790","5963","25650","3177"
"Algeria","2000","38868","8253","26537","4078"
"Angola","2012","93709","52615","32236","8858"
"Angola","2000","115496","76145","30594","8757"
"Argentina","2012","26808","3706","20093","3009"
"Argentina","2000","29479","4348","21592","3540"
"Armenia","2012","35083","3719","28090","3274"
"Armenia","2000","35104","4956","27207","2942"
"Australia","2012","17696","1161","14458","2076"
"Australia","2000","20785","1333","16782","2671"
"Austria","2012","19763","934","16748","2082"
"Austria","2000","22536","1023","18654","2860"
"Azerbaijan","2012","33879","6634","24465","2781"
"Azerbaijan","2000","45307","11894","30046","3367"
"Bahamas","2012","30459","7820","19109","3530"
"Bahamas","2000","34269","11766","19522","2981"
"Bahrain","2012","25533","2861","20524","2148"
"Bahrain","2000","29903","2884","24337","2682"
"Bangladesh","2012","38814","12774","22507","3533"
"Bangladesh","2000","52136","23279","24288","4570"
"Barbados","2012","26768","4249","19498","3021"
"Barbados","2000","30067","5578","21766","2723"
"Belarus","2012","33783","2598","26283","4902"
"Belarus","2000","40636","3114","30369","7153"
"Belgium","2012","19878","1162","16246","2469"
"Belgium","2000","22910","1361","18351","3198"
"Belize","2012","31420","6164","19960","5297"
"Belize","2000","35540","7654","22066","5821"
"Benin","2012","65706","31393","29093","5220"
"Benin","2000","85433","49116","30436","5881"
"Bhutan","2012","44059","11694","24684","7682"
"Bhutan","2000","65068","24013","28324","12730"
"Bolivia (Plurinational State of)","2012","44087","12622","25553","5911"
"Bolivia (Plurinational State of)","2000","56175","20214","28913","7048"
"Bosnia and Herzegovina","2012","24000","1820","19278","2902"
"Bosnia and Herzegovina","2000","28285","2527","22456","3301"
"Botswana","2012","61513","32066","24566","4880"
"Botswana","2000","114728","86832","22838","5059"
"Brazil","2012","31632","4804","22160","4668"
"Brazil","2000","38100","7866","25523","4711"
"Brunei Darussalam","2012","22941","2205","18443","2292"
"Brunei Darussalam","2000","24686","2456","19545","2684"
"Bulgaria","2012","28771","2666","23273","2831"
"Bulgaria","2000","33608","3781","26309","3519"
"Burkina Faso","2012","70891","34532","30108","6251"
"Burkina Faso","2000","101477","66522","28661","6295"
"Burundi","2012","80027","40770","31116","8141"
"Burundi","2000","107301","65366","29861","12074"
"Cote d'Ivoire","2012","88856","48603","33045","7208"
"Cote d'Ivoire","2000","106763","70408","29904","6451"
"Cabo Verde","2012","31195","8291","20378","2526"
"Cabo Verde","2000","41048","13489","24358","3201"
"Cambodia","2012","40007","14772","20969","4266"
"Cambodia","2000","64725","34289","24222","6214"
"Cameroon","2012","77369","42373","29023","5972"
"Cameroon","2000","94590","59027","29107","6456"
"Canada","2012","18838","1311","15725","1802"
"Canada","2000","21044","1246","17691","2108"
"Central African Republic","2012","97115","65903","24491","6721"
"Central African Republic","2000","122132","90789","24905","6438"
"Chad","2012","94563","58484","29765","6314"
"Chad","2000","112973","74319","30243","8411"
"Chile","2012","21333","2001","16750","2581"
"Chile","2000","24547","2545","18807","3195"
"China","2012","24811","3282","18748","2781"
"China","2000","32966","7091","21614","4260"
"Colombia","2012","27188","4614","18258","4316"
"Colombia","2000","34477","6110","20269","8098"
"Comoros","2012","59673","25705","27638","6330"
"Comoros","2000","69054","32778","29912","6364"
"Congo","2012","70611","38994","25928","5690"
"Congo","2000","90299","58050","25841","6408"
"Costa Rica","2012","23017","2549","17960","2507"
"Costa Rica","2000","25405","3129","19528","2749"
"Croatia","2012","24063","1465","19964","2634"
"Croatia","2000","28663","2055","23251","3357"
"Cuba","2012","25180","2847","18988","3345"
"Cuba","2000","26736","3410","20193","3133"
"Cyprus","2012","15789","713","13230","1847"
"Cyprus","2000","21523","1042","17483","2998"
"Czech Republic","2012","22380","1631","17998","2751"
"Czech Republic","2000","26544","1700","21451","3393"
"Democratic People's Republic of Korea","2012","36756","7319","24527","4910"
"Democratic People's Republic of Korea","2000","47905","12683","28682","6541"
"Democratic Republic of the Congo","2012","92831","54455","29549","8826"
"Democratic Republic of the Congo","2000","104899","67894","27964","9041"
"Denmark","2012","20451","1285","17408","1758"
"Denmark","2000","23437","1176","19796","2465"
"Djibouti","2012","64677","33378","26117","5182"
"Djibouti","2000","75169","41149","28175","5845"
"Dominican Republic","2012","29597","6243","18424","4931"
"Dominican Republic","2000","34618","10404","20300","3914"
"Ecuador","2012","29357","6131","18451","4775"
"Ecuador","2000","35058","9208","20958","4892"
"Egypt","2012","35784","5450","28011","2323"
"Egypt","2000","43150","9772","30729","2649"
"El Salvador","2012","36007","5586","21919","8501"
"El Salvador","2000","39697","8260","22890","8548"
"Equatorial Guinea","2012","82201","43229","30872","8101"
"Equatorial Guinea","2000","98162","56240","33522","8400"
"Eritrea","2012","57089","24397","27269","5422"
"Eritrea","2000","123729","42581","32160","48989"
"Estonia","2012","26242","2005","21355","2883"
"Estonia","2000","36400","3067","27417","5917"
"Ethiopia","2012","54964","28224","21724","5017"
"Ethiopia","2000","94034","58869","25962","9203"
"Fiji","2012","39681","6422","29699","3560"
"Fiji","2000","44300","7594","32408","4299"
"Finland","2012","19843","776","16563","2504"
"Finland","2000","22800","1237","18317","3246"
"France","2012","19104","1115","15734","2254"
"France","2000","22097","1348","17777","2972"
"Gabon","2012","58498","30811","23004","4683"
"Gabon","2000","68540","40010","23397","5132"
"Gambia","2012","62697","30929","26451","5317"
"Gambia","2000","77325","41769","29424","6132"
"Georgia","2012","29323","4260","22553","2509"
"Georgia","2000","33696","6038","24798","2859"
"Germany","2012","19224","1129","16280","1814"
"Germany","2000","22368","1220","18806","2342"
"Ghana","2012","58375","27278","26829","4268"
"Ghana","2000","71507","41076","26341","4090"
"Greece","2012","19627","1121","16364","2143"
"Greece","2000","22112","1428","18093","2591"
"Guatemala","2012","37079","10821","19795","6463"
"Guatemala","2000","45470","15752","21821","7898"
"Guinea","2012","72518","38941","28033","5544"
"Guinea","2000","99628","63188","29802","6638"
"Guinea-Bissau","2012","83441","48396","28967","6078"
"Guinea-Bissau","2000","93520","58564","28716","6240"
"Guyana","2012","55470","10593","36078","8798"
"Guyana","2000","51259","12705","30962","7591"
"Haiti","2012","61717","25114","28198","8405"
"Haiti","2000","77547","41590","30149","5807"
"Honduras","2012","33106","7618","20931","4557"
"Honduras","2000","39090","12598","21929","4563"
"Hungary","2012","28707","1629","24271","2807"
"Hungary","2000","34543","2155","28533","3855"
"Iceland","2012","17257","767","14417","2073"
"Iceland","2000","19812","1072","15891","2849"
"India","2012","47950","15840","26503","5607"
"India","2000","60447","24726","29039","6682"
"Indonesia","2012","36015","9550","23650","2814"
"Indonesia","2000","45080","15211","26357","3512"
"Iran (Islamic Republic of)","2012","30911","4440","22144","4327"
"Iran (Islamic Republic of)","2000","38976","6701","26493","5782"
"Iraq","2012","38798","6929","25058","6812"
"Iraq","2000","37596","8906","23759","4931"
"Ireland","2012","19319","1010","15944","2365"
"Ireland","2000","24183","1695","19764","2723"
"Israel","2012","17719","1217","14797","1706"
"Israel","2000","21702","1474","17868","2360"
"Italy","2012","16957","1015","14256","1687"
"Italy","2000","20294","1280","16778","2235"
"Jamaica","2012","32646","7125","21085","4436"
"Jamaica","2000","37292","11561","22043","3688"
"Japan","2012","15700","1219","12158","2323"
"Japan","2000","17450","1470","13644","2336"
"Jordan","2012","30626","4165","23317","3144"
"Jordan","2000","34738","5634","25365","3738"
"Kazakhstan","2012","42084","4666","31442","5976"
"Kazakhstan","2000","54320","9164","36129","9028"
"Kenya","2012","62578","34731","22461","5386"
"Kenya","2000","90442","62033","22781","5627"
"Kuwait","2012","22687","3215","17433","2039"
"Kuwait","2000","27964","3127","22068","2768"
"Kyrgyzstan","2012","39969","6242","29474","4252"
"Kyrgyzstan","2000","47692","10405","32358","4929"
"Lao People's Democratic Republic","2012","49556","19510","25673","4373"
"Lao People's Democratic Republic","2000","65716","28646","30741","6330"
"Latvia","2012","29932","2657","23964","3311"
"Latvia","2000","37190","3503","27007","6679"
"Lebanon","2012","20828","2685","16000","2142"
"Lebanon","2000","28985","3989","21604","3391"
"Lesotho","2012","99421","64355","26920","8147"
"Lesotho","2000","106381","71288","27561","7532"
"Liberia","2012","62373","31939","26045","4388"
"Liberia","2000","100675","63650","30892","6133"
"Libya","2012","28906","3479","22032","3394"
"Libya","2000","35341","5249","26401","3691"
"Lithuania","2012","30215","2248","23603","4363"
"Lithuania","2000","33906","2568","24675","6663"
"Luxembourg","2012","18648","905","15670","2073"
"Luxembourg","2000","22677","1102","18528","3047"
"Madagascar","2012","54971","24108","25995","4868"
"Madagascar","2000","72916","37353","30008","5555"
"Malawi","2012","70678","41634","24552","4492"
"Malawi","2000","123525","93801","25301","4423"
"Malaysia","2012","29765","5432","21203","3129"
"Malaysia","2000","34316","6124","24434","3758"
"Maldives","2012","25036","3776","19358","1902"
"Maldives","2000","43610","10334","29110","4167"
"Mali","2012","75910","37702","31964","6244"
"Mali","2000","108153","65429","35774","6951"
"Malta","2012","19507","1241","16572","1695"
"Malta","2000","22028","1691","18415","1922"
"Mauritania","2012","58285","30734","23242","4308"
"Mauritania","2000","66860","37573","24510","4777"
"Mauritius","2012","30076","3656","23638","2782"
"Mauritius","2000","33835","3457","27494","2884"
"Mexico","2012","26763","3556","19524","3683"
"Mexico","2000","29436","5176","20804","3456"
"Mongolia","2012","42935","5989","32462","4484"
"Mongolia","2000","55523","11748","38149","5626"
"Montenegro","2012","26702","1855","21948","2898"
"Montenegro","2000","29832","2629","24231","2972"
"Morocco","2012","38061","8260","26649","3153"
"Morocco","2000","43710","11775","28477","3458"
"Mozambique","2012","88491","54637","25425","8430"
"Mozambique","2000","108720","69400","29223","10097"
"Myanmar","2012","48793","16796","26568","5429"
"Myanmar","2000","58153","25767","26578","5808"
"Namibia","2012","48404","21350","22726","4328"
"Namibia","2000","74137","43117","25984","5036"
"Nepal","2012","43324","13914","24800","4610"
"Nepal","2000","59688","23876","29227","6585"
"Netherlands","2012","18770","1134","15928","1708"
"Netherlands","2000","21969","1427","18573","1969"
"New Zealand","2012","18742","1157","15164","2420"
"New Zealand","2000","22104","1150","18058","2897"
"Nicaragua","2012","33239","5741","23849","3649"
"Nicaragua","2000","34756","8561","22245","3950"
"Niger","2012","70093","38549","26353","5191"
"Niger","2000","98342","65346","27481","5515"
"Nigeria","2012","84764","48537","28039","8189"
"Nigeria","2000","111480","72681","30224","8575"
"Norway","2012","19615","989","16793","1832"
"Norway","2000","23043","1151","19353","2539"
"Oman","2012","27260","4469","19720","3071"
"Oman","2000","33541","6151","24060","3330"
"Pakistan","2012","50534","19351","25694","5490"
"Pakistan","2000","57667","26978","25126","5564"
"Panama","2012","27476","5461","17999","4015"
"Panama","2000","29039","6423","19527","3089"
"Papua New Guinea","2012","59322","24953","29041","5328"
"Papua New Guinea","2000","70304","32991","30468","6845"
"Paraguay","2012","30862","5478","21444","3940"
"Paraguay","2000","32606","7357","21899","3350"
"Peru","2012","26911","5933","18143","2834"
"Peru","2000","35748","11237","21112","3400"
"Philippines","2012","41446","10384","27699","3363"
"Philippines","2000","41372","13047","24547","3779"
"Poland","2012","25415","1786","20360","3269"
"Poland","2000","29711","2212","23590","3909"
"Portugal","2012","19815","1552","16338","1924"
"Portugal","2000","24909","2031","19616","3262"
"Qatar","2012","22923","2236","18236","2451"
"Qatar","2000","27102","2911","20653","3538"
"Republic of Korea","2012","17921","1452","13824","2646"
"Republic of Korea","2000","23891","1771","18805","3315"
"Republic of Moldova","2012","35472","3912","27189","4371"
"Republic of Moldova","2000","43034","5646","32122","5266"
"Romania","2012","28496","3076","22387","3034"
"Romania","2000","35680","5890","25713","4078"
"Russian Federation","2012","39906","4840","29245","5822"
"Russian Federation","2000","50706","6050","34057","10598"
"Rwanda","2012","54160","22931","25496","5733"
"Rwanda","2000","117363","75927","32808","8627"
"Saudi Arabia","2012","27174","3421","21223","2530"
"Saudi Arabia","2000","33652","5526","24673","3454"
"Senegal","2012","53970","26251","23529","4190"
"Senegal","2000","74595","44446","25244","4905"
"Serbia","2012","28151","1760","23899","2491"
"Serbia","2000","33396","2507","27868","3020"
"Sierra Leone","2012","117683","70714","38411","8558"
"Sierra Leone","2000","157907","100560","46533","10814"
"Singapore","2012","14354","1641","11555","1159"
"Singapore","2000","19028","1898","15489","1641"
"Slovakia","2012","25991","2068","21069","2854"
"Slovakia","2000","30695","2328","24984","3383"
"Slovenia","2012","21200","1313","17206","2682"
"Slovenia","2000","26583","1732","21198","3653"
"Solomon Islands","2012","41888","10879","26990","4019"
"Solomon Islands","2000","50302","16328","29141","4832"
"Somalia","2012","89247","52376","26110","10761"
"Somalia","2000","101532","65607","28219","7705"
"South Africa","2012","67514","34994","26934","5586"
"South Africa","2000","69032","34426","28667","5939"
"South Sudan","2012","80319","45698","26957","7663"
"South Sudan","2000","103380","65175","29569","8636"
"Spain","2012","16984","1163","14247","1574"
"Spain","2000","20455","1569","16438","2448"
"Sri Lanka","2012","28527","4131","20143","4252"
"Sri Lanka","2000","39730","6604","24361","8765"
"Sudan","2012","59210","27045","25267","6898"
"Sudan","2000","71794","37709","25864","8220"
"Suriname","2012","29901","6044","18650","5207"
"Suriname","2000","36786","9504","23149","4133"
"Swaziland","2012","87161","52456","27704","7002"
"Swaziland","2000","106704","67517","32026","7160"
"Sweden","2012","18308","917","15497","1893"
"Sweden","2000","20534","957","17399","2178"
"Switzerland","2012","17679","961","14872","1845"
"Switzerland","2000","20584","1161","16877","2546"
"Syrian Arab Republic","2012","43178","3775","21077","18327"
"Syrian Arab Republic","2000","32393","5466","24239","2688"
"Tajikistan","2012","42752","12024","27024","3704"
"Tajikistan","2000","52132","18073","29513","4546"
"Thailand","2012","28993","5805","19381","3807"
"Thailand","2000","37655","11301","21910","4444"
"The former Yugoslav republic of Macedonia","2012","26392","1883","22425","2083"
"The former Yugoslav republic of Macedonia","2000","30232","2723","24819","2690"
"Timor-Leste","2012","48768","19667","24935","4166"
"Timor-Leste","2000","69526","33016","30618","5892"
"Togo","2012","71808","38319","28172","5317"
"Togo","2000","82543","49305","27908","5331"
"Trinidad and Tobago","2012","38360","5294","26596","6471"
"Trinidad and Tobago","2000","40507","8631","28674","3203"
"Tunisia","2012","26814","4020","20266","2527"
"Tunisia","2000","31272","5822","22365","3085"
"Turkey","2012","29027","3738","22405","2884"
"Turkey","2000","39312","7557","27616","4139"
"Turkmenistan","2012","53597","9563","37946","6088"
"Turkmenistan","2000","56635","14418","36467","5751"
"Uganda","2012","74116","38378","27342","8395"
"Uganda","2000","122162","83634","29019","9509"
"Ukraine","2012","35121","4935","26107","4079"
"Ukraine","2000","41978","4955","30040","6984"
"United Arab Emirates","2012","25546","2588","20714","2244"
"United Arab Emirates","2000","29298","2985","23385","2928"
"United Kingdom","2012","20376","1394","17157","1825"
"United Kingdom","2000","23336","1911","19351","2074"
"United Republic of Tanzania","2012","63043","32371","24246","6426"
"United Republic of Tanzania","2000","97902","63365","27030","7507"
"United States of America","2012","22775","1604","18603","2567"
"United States of America","2000","24782","1857","20107","2817"
"Uruguay","2012","24820","2675","18971","3173"
"Uruguay","2000","28431","3325","21453","3653"
"Uzbekistan","2012","40253","7717","29089","3446"
"Uzbekistan","2000","46078","11633","30512","3933"
"Venezuela (Bolivarian Republic of)","2012","29410","4143","18968","6299"
"Venezuela (Bolivarian Republic of)","2000","31677","5394","21078","5204"
"Viet Nam","2012","29226","6375","19555","3296"
"Viet Nam","2000","32623","8610","20119","3895"
"Yemen","2012","55241","23365","26449","5428"
"Yemen","2000","64525","32205","26853","5468"
"Zambia","2012","76189","44639","24206","7344"
"Zambia","2000","142831","103127","29074","10630"
"Zimbabwe","2012","72784","43557","24053","5173"
"Zimbabwe","2000","142044","112249","24971","4824"
